,Company,Device,Crowd funded,Country of origin,Region,Release year,Type,Accelerometer,Gyroscope,Magnetometer,Barometer,GPS,Heart Rate
0,Actofit,Fitness Tracker,True,India,Asia-Pacific,2017,tracker,True,True,True,False,False,True
1,Adidas,MiCoach Fit Smart,False,Germany,Europe,2014,tracker,True,False,False,False,False,True
2,Adidas,MiCoach Smart Run,False,Germany,Europe,2013,watch,True,False,False,False,True,True
3,Airon,105,False,Norway,Europe,2014,tracker,True,False,False,False,False,False
4,Alcatel,Onetouch GO Watch,False,China,Asia-Pacific,2015,watch,True,True,True,False,False,True
5,Alcatel,Onetouch Watch,False,China,Asia-Pacific,2015,watch,True,True,True,False,False,True
6,Allview,Allfit,False,Romania,Europe,2017,tracker,True,False,False,False,False,False
7,Allview,Allwatch,False,Romania,Europe,2016,watch,True,False,False,False,False,True
8,Allview,Allwatch S,False,Romania,Europe,2017,tracker,True,False,False,False,False,True
9,Ambit Networks,AmbyGear Smart Watch,False,USA,North America,2015,watch,True,False,True,False,True,False
10,Amiigo,Wristband,True,USA,North America,2013,tracker,True,False,False,False,False,True
11,Apple,Watch,False,USA,North America,2015,watch,True,True,False,False,False,True
12,Apple,Watch Series 1,False,USA,North America,2016,watch,True,True,False,False,False,True
13,Apple,Watch Series 2,False,USA,North America,2016,watch,True,True,False,False,True,True
14,ASUS,Vivowatch,False,Taiwan,Asia-Pacific,2015,watch,True,False,False,False,True,True
15,ASUS,ZenWatch,False,Taiwan,Asia-Pacific,2014,watch,True,True,True,False,False,True
16,ASUS,Zenwatch 2,False,Taiwan,Asia-Pacific,2015,watch,True,True,False,False,False,False
17,ASUS,Zenwatch 3,False,Taiwan,Asia-Pacific,2016,watch,True,True,False,False,False,False
18,Atlas,Fitness tracker,False,USA,North America,2014,tracker,True,True,False,False,False,True
19,Atlas,Wristband,True,USA,North America,2015,tracker,True,True,False,False,False,True
20,Atlas,Wristband2,False,USA,North America,2016,tracker,True,True,False,False,False,True
21,Awatch,AWatch,False,Italy,Europe,2017,watch,True,True,True,False,True,True
22,Awatch,Comet,False,Italy,Europe,2016,watch,True,True,True,False,True,True
23,Awatch,Marine,False,Italy,Europe,2017,watch,True,True,True,False,True,True
24,Awatch,S,False,Italy,Europe,2016,watch,True,False,True,False,True,True
25,Awatch,Saturn,False,Italy,Europe,2017,watch,True,True,True,False,True,True
26,Awatch,Stratosphere,False,Italy,Europe,2016,watch,True,True,True,False,True,True
27,Awatch,Titan,False,Italy,Europe,2017,watch,True,True,True,True,True,True
28,Basis,B1,False,USA,North America,2012,tracker,True,False,False,False,False,True
29,Basis,Peak,False,USA,North America,2014,tracker,True,True,True,False,False,True
30,Beurer,AS 80,False,Germany,Europe,2014,tracker,True,False,False,False,True,False
31,Beurer,AS 81,False,Germany,Europe,2015,tracker,True,False,False,False,True,False
