Company name,Device name,Crowd funded,County of origin,Region,Release year,Form factor,Accelerometer,Gyroscope,Magnetometer,Barometer,GPS,PPG
Actofit,Fitness Tracker,TRUE,India,Asia-Pacific,2017,tracker,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Adidas,MiCoach Fit Smart,FALSE,Germany,Europe,2014,tracker,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Adidas,MiCoach Smart Run,FALSE,Germany,Europe,2013,watch,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
Airon,105,FALSE,Norway,Europe,2014,tracker,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Alcatel,Onetouch GO Watch,FALSE,China,Asia-Pacific,2015,watch,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Alcatel,Onetouch Watch,FALSE,China,Asia-Pacific,2015,watch,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
Allview,Allfit,FALSE,Romania,Europe,2017,tracker,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Allview,Allwatch,FALSE,Romania,Europe,2016,watch,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Allview,Allwatch S,FALSE,Romania,Europe,2017,tracker,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Ambit Networks,AmbyGear Smart Watch,FALSE,USA,North America,2015,watch,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Amiigo,Wristband,TRUE,USA,North America,2013,tracker,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Apple,Watch,FALSE,USA,North America,2015,watch,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Apple,Watch Series 1,FALSE,USA,North America,2016,watch,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
Apple,Watch Series 2,FALSE,USA,North America,2016,watch,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
ASUS,Vivowatch,FALSE,Taiwan,Asia-Pacific,2015,watch,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
ASUS,ZenWatch,FALSE,Taiwan,Asia-Pacific,2014,watch,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
ASUS,Zenwatch 2,FALSE,Taiwan,Asia-Pacific,2015,watch,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
